Variable Name,Descriptive Name,Description
apr_mdc_description,APR MDC Description,Type is Char. Length is 200. All Patient Refined Major Diagnostic Category (APR MDC) Description.
apr_severity_of_illness_code,APR Severity of Illness Code,"Type is Char. Length is 1. The APR-DRG Severity of Illness Code: 1, 2, 3, 4"
apr_severity_description,APR Severity of Illness Description,"Type is Char. Length is 8. All Patient Refined Severity of Illness (APR SOI) Description: Minor (1), Moderate (2), Major (3), Extreme (4)."
apr_risk_of_mortality,APR Risk of Mortality,"Type is Char. Length is 8. All Patient Refined Risk of Mortality (APR ROM) Description: Minor (1), Moderate (2), Major (3), Extreme (4)."
apr_medical_surgical_description,APR Medical Surgical Description,"Type is Char. Length is 14. The APR-DRG specific classification of Medical, Surgical or Not Applicable."
payment_typology_1,Payment Typology 1,Type is Char. Length is 25. A description of the type of payment for this occurrence.
payment_typology_2,Payment Typology 2,Type is Char. Length is 25. A description of the type of payment for this occurrence.
payment_typology_3,Payment Typology 3,Type is Char. Length is 25. A description of the type of payment for this occurrence.
birth_weight,Birth Weight,Type is Char. Length is 5. The neonate birth weight in grams; rounded to nearest 100g.
abortion_edit_indicator,Abortion Edit Indicator,"Type is Char. Length is 1. A flag to indicate if the discharge record contains any indication of abortion (""N"" = No; ""Y"" = Yes)."
emergency_department_indicator,Emergency Department Indicator,"Type is Char. Length is 1. The Emergency Department Indicator is set based on the submitted revenue codes. If the record contained an Emergency Department revenue code of 045X, the indicator is set to ""Y"", otherwise it will be “N”."
total_charges,Total Charges,Type is Char. Length is 12. Total charges for the discharge.
total_costs,Total Costs,Type is Char. Length is 12. Total estimated cost for the discharge.
population,Population,Type is numeric. The population in the three digit zip code area.
area,Area,Type is numeric. The area in square miles of the three digit zip code.
density,Population Density,Type is numeric. The population density of the three digit zip code in population per square mile.
censor,Censor,"Type is numeric. 1 is a patient is censored, 0 if not. There is only right censoring in this dataset where any patients who stayed longer than 119 days were censored."
insurance,Insurance,"Type is numeric. 1 if a patient has insurance, 0 if not. Insurance is determined from the first payment typology to see whether it was self-pay or not."
rucc,Rural-Urban Continum Codes,"Type is numeric. Ranges from 1-9, where 1 is the most urban and 9 the most rural at the county level. Developed by the USDA here: https://www.ers.usda.gov/data-products/rural-urban-continuum-codes.aspx"
rchs,NCHS Urban-Rural Classification,"Type is numeric. Ranges from 1-6, where 1 is the most urban and 6 the most rural at the county level. Developed by the NCHS here: https://www.cdc.gov/nchs/data_access/urban_rural.htm"
ruca,Rural-Urban Commuting Area Codes,"Type is numeric. Ranges from 1-10, where 1 is the most urban and 10 the most rural at the census tract level. Developed by the USDA here: https://www.ers.usda.gov/data-products/rural-urban-commuting-area-codes.aspx"
